match_id,season,date,venue,team1,team2,toss_winner,toss_decision,winner,win_type,win_margin,player_of_match,team1_score,team1_wickets,team2_score,team2_wickets
1,2021,2021-04-09,Wankhede (Mumbai),CSK,PBKS,CSK,field,PBKS,wickets,5,Sam Curran,165,3,168,3
2,2021,2021-04-12,Chepauk (Chennai),CSK,GT,CSK,field,CSK,wickets,6,Maheesh Theekshana,199,7,194,2
3,2021,2021-04-15,Chinnaswamy (Bengaluru),CSK,GT,GT,bat,CSK,wickets,1,Ruturaj Gaikwad,153,4,149,6
4,2021,2021-04-18,Chepauk (Chennai),CSK,SRH,SRH,field,CSK,runs,39,Ravindra Jadeja,174,6,135,2
5,2021,2021-04-21,Chepauk (Chennai),CSK,SRH,SRH,field,CSK,wickets,4,Ruturaj Gaikwad,162,6,159,4
6,2021,2021-04-24,Chepauk (Chennai),CSK,DC,CSK,bat,DC,wickets,4,Axar Patel,194,8,196,2
7,2021,2021-04-27,Chepauk (Chennai),CSK,SRH,SRH,bat,SRH,runs,13,Abhishek Sharma,170,4,183,7
8,2021,2021-04-30,Chepauk (Chennai),CSK,GT,CSK,bat,CSK,wickets,4,Devon Conway,168,7,161,3
9,2021,2021-05-03,Narendra Modi Stadium (Ahmedabad),CSK,RCB,CSK,field,CSK,wickets,5,Sameer Rizvi,190,4,184,3
10,2021,2021-05-06,Chepauk (Chennai),CSK,PBKS,PBKS,bat,CSK,wickets,5,Sameer Rizvi,159,4,155,2
11,2021,2021-05-09,Narendra Modi Stadium (Ahmedabad),CSK,GT,CSK,field,GT,runs,11,Shubman Gill,164,6,175,4
12,2021,2021-05-12,Sawai Mansingh Stadium (Jaipur),CSK,GT,CSK,bat,GT,runs,17,Mohit Sharma,167,5,184,9
13,2021,2021-05-15,Rajiv Gandhi Stadium (Hyderabad),CSK,MI,MI,bat,MI,wickets,1,Suryakumar Yadav,194,6,200,4
14,2021,2021-05-18,Chepauk (Chennai),CSK,PBKS,CSK,field,PBKS,wickets,8,Sam Curran,166,8,168,4
15,2021,2021-05-21,Sawai Mansingh Stadium (Jaipur),CSK,KKR,KKR,field,KKR,runs,34,Phil Salt,137,4,171,3
16,2021,2021-05-24,Chepauk (Chennai),CSK,DC,CSK,bat,CSK,runs,21,Sameer Rizvi,185,9,164,4
